Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planomonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Planosporangium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Planosporangium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Planosporangium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planotetraspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planotetraspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planotetraspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planotetraspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Streptosporangiaceae;Planotetraspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Plantactinospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Plantactinospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Plantactinospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Plantactinospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Plantactinospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Plantibacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Plantibacter",,,
Bacteria;Proteobacteria;Unclassified Gammaproteobacteria;Plasticicumulans",,,
Bacteria;Proteobacteria;Unclassified Gammaproteobacteria;Plasticicumulans",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Kangiellaceae;Pleionea",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pleomorphobacterium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Pleomorphomonas",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Pleomorphomonas",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Pleomorphomonas",,,
Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Nannocystineae;Nannocystaceae;Plesiocystis",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Plesiomonas",,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pluralibacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pluralibacter",,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Polaribacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas",,,
Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sorangiineae;Polyangiaceae;Polyangium",,,
Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sorangiineae;Polyangiaceae;Polyangium",,,
Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Sorangiineae;Polyangiaceae;Polyangium",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Thermoactinomycetaceae;Polycladomyces",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Polymorphobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Polymorphobacter",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Polymorphospora",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pontibaca",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Pontibacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Ponticaulis",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ponticoccus",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ponticoccus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Pontimonas",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Porphyrobacter",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Saprospiraceae;Portibacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Porticoccaceae;Porticoccus",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Poseidonocella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Poseidonocella",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Postechiella",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Unclassified Lysobacteriales;Povalibacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pragia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Prauserella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Pricia",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Primorskyibacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Primorskyibacter",,,
Bacteria;Cyanobacteria;Prochlorophytes;Prochlorales;Prochlorococcaceae;Prochlorococcus",,,
Bacteria;Cyanobacteria;Prochlorophytes;Prochlorales;Prochlorococcaceae;Prochlorococcus",,,
Bacteria;Cyanobacteria;Prochlorophytes;Prochlorales;Prochlorotrichaceae;Prochlorothrix",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Profundibacterium",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;Prolixibacter",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;Prolixibacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionibacterium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionicicella",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propioniciclava",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionicimonas",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propioniferax",,,
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Propionigenium",,,
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Propionigenium",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Propionimicrobium",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Propionispira",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Propionispira",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Propionispira",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae;Propionispira",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Sporomusaceae;Propionispora",,,
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Sporomusaceae;Propionispora",,,
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio",,,
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio",,,
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Propionivibrio",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Prosthecobacter",,,
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Prosthecochloris",,,
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Prosthecochloris",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Prosthecomicrobium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Prosthecomicrobium",,,
Bacteria;Firmicutes;Clostridia;Unclassified Clostridiales;Proteiniborus",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Proteiniclasticum",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Proteiniphilum",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Proteiniphilum",,,
Bacteria;Firmicutes;Clostridia;Unclassified Clostridiales;Proteinivorax",,,
Bacteria;Firmicutes;Clostridia;Unclassified Clostridiales;Proteocatella",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Proteus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Providencia",,
